54003,"Lecture-Discussion",UG,"09:30 AM- 10:50 AM",TR,"311 -Gregory Hall","Thompson, C"
"Credit Hours: 3 hoursRestricted to students with Junior or Senior class standing. Restricted to Undergrad - Urbana-Champaign.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
55636,"Lecture-Discussion",JLG,"12:30 PM- 01:50 PM",TR,"1065 -Lincoln Hall","Lammers, J"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
55634,"Lecture-Discussion",JLU,"12:30 PM- 01:50 PM",TR,"1065 -Lincoln Hall","Lammers, J"
"Credit Hours: 3 hoursRestricted to Undergrad - Urbana-Champaign.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
66752,"Lecture-Discussion",CBG,"12:30 PM- 01:50 PM",TR,145 - Armory,"Bigman-Galimore, C"
"Credit Hours: 4 hoursRestricted to Graduate - Urbana-Champaign.",,,,,,
66751,"Lecture-Discussion",CBU,"12:30 PM- 01:50 PM",TR,145 - Armory,"Bigman-Galimore, C"
53585,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
53586,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
53567,"Lecture-Discussion",JMG,"01:00 PM- 01:50 PM",MWF,"217 -Gregory Hall","Murphy, J"
"Credit Hours: 4 hours12 Speeches that Made AmericaRestricted to Graduate - Urbana-Champaign.This course examines famous American speeches that not only changed national policies, but also the nation itself. Communicationoften creates identities. That is true for the nation as well as for individuals. This class explores the ways that public speech hasshaped American identities over the centuries.",,,,,,
53565,"Lecture-Discussion",JMU,"01:00 PM- 01:50 PM",MWF,"217 -Gregory Hall","Murphy, J"
"Credit Hours: 3 hours12 Speeches that Made AmericaRestricted to Undergrad - Urbana-Champaign.This course examines famous American speeches that not only changed national policies, but also the nation itself. Communicationoften creates identities. That is true for the nation as well as for individuals. This class explores the ways that public speech hasshaped American identities over the centuries.",,,,,,
53546,"Lecture-Discussion",JYG,"09:30 AM- 10:50 AM",TR,"4053 -Lincoln Hall","Yang, J"
"Credit Hours: 4 hoursPolitical Campaign AnalysisRestricted to Graduate - Urbana-Champaign.In this course, we will focus on the theory, science, and practice of political campaigns. We will start reviewing the key concepts andmethods utilized in political campaigns and cover classic media effects theories and political marketing concepts that are essentialto understand political campaigns. We will particularly focus on how campaigns have changed with the advancement of Internettechnology, social media, and computational tools. This course also covers the challenges in modern political campaigns causedby misinformation, fake news, political bots, and political astroturfing. With incorporation of the ongoing US Midterm Elections intodiscussion, the course will seek to prepare you to make sense of not only todays political campaigns, but also those yet to come.",,,,,,
53544,"Lecture-Discussion",JYU,"09:30 AM- 10:50 AM",TR,"4053 -Lincoln Hall","Yang, J"
"Credit Hours: 3 hoursPolitical Campaign AnalysisRestricted to Undergrad - Urbana-Champaign.In this course, we will focus on the theory, science, and practice of political campaigns. We will start reviewing the key concepts andmethods utilized in political campaigns and cover classic media effects theories and political marketing concepts that are essentialto understand political campaigns. We will particularly focus on how campaigns have changed with the advancement of Internettechnology, social media, and computational tools. This course also covers the challenges in modern political campaigns causedby misinformation, fake news, political bots, and political astroturfing. With incorporation of the ongoing US Midterm Elections intodiscussion, the course will seek to prepare you to make sense of not only todays political campaigns, but also those yet to come.",,,,,,
53554,"Lecture-Discussion",MKG,"11:00 AM- 12:20 PM",TR,"1057 -Lincoln Hall","Koven, M"
"Credit Hours: 4 hoursCommunication & CultureRestricted to Graduate - Urbana-Champaign.Identifies theories and methods of culture in everyday talk. Topics include cultural variability in ways of speaking, in negotiatinginteractions, and in displaying identities (gender, ethnic, national, class, generational, and so forth) and will address how peoplemake relevant connections to multiple communities in interaction. Focuses on the study of cultural dimensions of interaction in anera of ""globalization,"" in which people participate in multiple groups with fluid boundaries.",,,,,,
53548,"Lecture-Discussion",MKU,"11:00 AM- 12:20 PM",TR,"1057 -Lincoln Hall","Koven, M"
"Credit Hours: 3 hoursCommunication & CultureRestricted to Undergrad - Urbana-Champaign.Identifies theories and methods of culture in everyday talk. Topics include cultural variability in ways of speaking, in negotiatinginteractions, and in displaying identities (gender, ethnic, national, class, generational, and so forth) and will address how peoplemake relevant connections to multiple communities in interaction. Focuses on the study of cultural dimensions of interaction in anera of ""globalization,"" in which people participate in multiple groups with fluid boundaries.",,,,,,
53539,"Lecture-Discussion",SJG,"02:00 PM- 03:20 PM",TR,"4053 -Lincoln Hall","Jackson, S"
"Credit Hours: 4 hoursDigital HumanitarianismRestricted to Graduate - Urbana-Champaign.New communication technologies offer new possibilities for participation in disaster relief, human rights monitoring, and many otherhumanitarian causes. This course considers the technical and ethical complexities that arise from these forms of participation,approaching digital humanitarianism at both a practical and theoretical level.",,,,,,
53537,"Lecture-Discussion",SJU,"02:00 PM- 03:20 PM",TR,"4053 -Lincoln Hall","Jackson, S"
"Credit Hours: 3 hoursDigital HumanitarianismRestricted to Undergrad - Urbana-Champaign.New communication technologies offer new possibilities for participation in disaster relief, human rights monitoring, and many otherhumanitarian causes. This course considers the technical and ethical complexities that arise from these forms of participation,approaching digital humanitarianism at both a practical and theoretical level.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
68223,Online,LW1,ARRANGED -,,-,"Weiner, L"
CRN,Type,Section,Time,Days,Location,Instructor
62397,Online,RR,ARRANGED -,,-,"Reznik, R"
CRN,Type,Section,Time,Days,Location,Instructor
68215,Online,LC,ARRANGED -,,-,"Clark, L"
CRN,Type,Section,Time,Days,Location,Instructor
53576,"Lecture-Discussion",1,"05:00 PM- 07:50 PM",W,"4007 -Lincoln Hall","Guntzviller, L"
"support conversations between two college students. We will use these for examples, understanding operationalization of supportivecommunication concepts in research (e.g., coding schemes), and implementation of theory.",,,,,,
53578,"Lecture-Discussion",5,"02:00 PM- 04:50 PM",R,"4103 -Lincoln Hall","Quick, B"
"PersuasionRestricted to Graduate - Urbana-Champaign.This graduate seminar will explore the various theoretical frameworks used by communication researchers across a range ofcontexts. Theories placing an emphasis on how messages impact the persuasion process will be reviewed. Moreover, theoriesthat address how individuals cognitively and emotionally process these messages will be examined. By the end of the semester,students will have a greater understanding of numerous persuasion theories as well as how to apply these frameworks into their ownstudies of persuasion. This course is intended to provide a solid foundation for you to build upon in your subsequent coursework andresearch trajectory.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
53581,"Lecture-Discussion",1,"02:00 PM- 04:50 PM",T,"4007 -Lincoln Hall","Cisneros, J"
CRN,Type,Section,Time,Days,Location,Instructor
63275,"Lecture-Discussion",1,"02:00 PM- 02:50 PM",F,"4103 -Lincoln Hall","Murphy, J"
CRN,Type,Section,Time,Days,Location,Instructor
54291,"Lecture-Discussion",1,"11:00 AM- 12:20 PM",TR,"4007 -Lincoln Hall","Caughlin, J"
CRN,Type,Section,Time,Days,Location,Instructor
68214,Online,LW,ARRANGED -,,-,"Weiner, L"
CRN,Type,Section,Time,Days,Location,Instructor
53587,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
71015,Online,2,ARRANGED -,,-,"Weiner, L"
"Credit Hours: 1 hoursRestricted to MS: Health Cmc Online - UIUC.Meets 29-Aug-18 - 11-Sep-18.",,,,,,
60574,Online,CC,ARRANGED -,,-,
"Credit Hours: 2 hoursCultural Consid in HlthcareRestricted to MA: Communication (Onl) -UIUC or MS: Health Cmc Online - UIUC.Meets 07-Nov-18 - 11-Dec-18.Enrollment in this section is restricted to students enrolled in the online MS in Health Communication program.",,,,,,
62135,Online,ONL,ARRANGED -,,-,"Weiner, L"
CRN,Type,Section,Time,Days,Location,Instructor
53588,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
70585,"Lecture-Discussion",A,"04:00 PM- 04:50 PM",R,"W203 -Turner Hall","Schroeder, N"
CRN,Type,Section,Time,Days,Location,Instructor
31643,Laboratory,AB1,"09:00 AM- 10:50 AM",W,"W9 -Turner Hall","Landau, CMiernicki, EPittelkow, C"
Nat Sci & Tech - Life Sciences course.,,,,,,
31644,Laboratory,AB2,"11:00 AM- 12:50 PM",W,"W9 -Turner Hall","Landau, CMiernicki, EPittelkow, C"
Nat Sci & Tech - Life Sciences course.,,,,,,
58247,Laboratory,AB3,"01:00 PM- 02:50 PM",W,"W9 -Turner Hall","Landau, CMiernicki, EPittelkow, C"
63201,Laboratory,AB4,"03:00 PM- 04:50 PM",W,"W9 -Turner Hall","Landau, CMiernicki, EPittelkow, C"
Nat Sci & Tech - Life Sciences course.,,,,,,
31645,Lecture,AL1,"11:00 AM- 12:20 PM",TR,"1024 -ChemistryAnnex","Pittelkow, C"
"Nat Sci & Tech - Life Sciences course.Students are required to purchase this Lab Manual: https://pubsplus.illinois.edu/product/crop-sciences-laboratory-manual-38678.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
55640,"Lecture-Discussion",A,"02:00 PM- 03:20 PM",TR,"W109 -Turner Hall","Lee, NRayburn, A"
CRN,Type,Section,Time,Days,Location,Instructor
42384,Online,OLP,ARRANGED -,,-,"Riggins, C"
CRN,Type,Section,Time,Days,Location,Instructor
15381,"Lecture-Discussion",CMH,"03:00 PM- 03:50 PM",MW,"W223 -Turner Hall","Harbourt, C"
CRN,Type,Section,Time,Days,Location,Instructor
58408,Online,ONL,"06:30 PM- 08:20 PM",MW,-,"Berkshire, TRayburn, ARhodes, B"
CRN,Type,Section,Time,Days,Location,Instructor
33546,Laboratory,AB1,"12:00 PM- 01:50 PM",T,"W9 -Turner Hall","Lillie, KMontgomery, JTranel, P"
"",,,,,,
33548,Laboratory,AB2,"02:00 PM- 03:50 PM",T,"W9 -Turner Hall","Lillie, KMontgomery, JTranel, P"
"",,,,,,
64659,Laboratory,AB3,"04:00 PM- 05:50 PM",T,"W9 -Turner Hall","Lillie, KMontgomery, JTranel, P"
"",,,,,,
33543,Lecture,AL1,"08:00 AM- 08:50 AM",TR,"W109 -Turner Hall","Tranel, P"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
33486,Laboratory,AB2,"02:00 PM- 03:50 PM",M,"W9 -Turner Hall","Pearlstein, DSeiter, N"
Nat Sci & Tech - Life Sciences course.,,,,,,
45228,Laboratory,AB3,"09:00 AM- 10:50 AM",T,"W9 -Turner Hall","Pearlstein, DSeiter, N"
Nat Sci & Tech - Life Sciences course.,,,,,,
33476,Lecture,AL1,"09:00 AM- 09:50 AM",MW,"W109 -Turner Hall","Seiter, N"
CRN,Type,Section,Time,Days,Location,Instructor
10555,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10558,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10560,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
57822,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,"1103 - PlantSciencesLaboratory","Briskin, D"
CRN,Type,Section,Time,Days,Location,Instructor
10562,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
43811,"Laboratory-Discussion",A,"10:00 AM- 11:50 AM",MW,"M5 -Turner Hall","MiderosMora, SSalazar, M"
CRN,Type,Section,Time,Days,Location,Instructor
67302,Online,OLP,"06:30 PM- 09:00 PM",W,-,"Lee, DZumpf, C"
"Restricted to MS: FSHN (Online) -UIUC, MS: Agricultural Educ -UIUC, MS:Nat Res Env Sci -UIUC, NDEG:Grad Nondegree-CE-UIUC, or MS:Crop Sciences -UIUC.This section is restricted to online programs only.",,,,,,
55735,Online,ONL,"06:30 PM- 09:00 PM",W,-,"Lee, DZumpf, C"
CRN,Type,Section,Time,Days,Location,Instructor
58725,"Lecture-Discussion",A,"01:00 PM- 02:50 PM",M,"W115 -Turner Hall","Juvik, J"
"Credit Hours: 1 hoursMeets 22-Oct-18 - 12-Dec-18.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
30084,Laboratory,A,"09:30 AM- 10:50 AM",R,"W115 -Turner Hall","Riechers, DStrom, S"
"",Lecture,A,"09:30 AM- 10:50 AM",T,"W115 -Turner Hall","Riechers, DStrom, S"
CRN,Type,Section,Time,Days,Location,Instructor
37667,Lecture,C,"09:00 AM- 09:50 AM",MWF,"328 -Bevier Hall","Biehl, MMadak-Erdogan, Z"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
55676,"Lecture-Discussion",A,"03:30 PM- 04:50 PM",TR,"W109 -Turner Hall","Davis, A"
33573,Lecture,AL1,"03:30 PM- 04:50 PM",TR,"180 -Bevier Hall","Lipka, A"
"",,,,,,
34027,"Laboratory-Discussion",AY2,"10:00 AM- 11:50 AM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34045,"Laboratory-Discussion",AY3,"12:00 PM- 01:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34058,"Laboratory-Discussion",AY4,"02:00 PM- 03:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34080,"Laboratory-Discussion",AY5,"04:00 PM- 05:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
55891,"Laboratory-Discussion",AY6,"06:00 PM- 07:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
37456,"Lecture-Discussion",G1,"10:00 AM- 12:20 PM",MW,"338 -Davenport Hall","Hannon, B"
"Credit Hours: 4 hoursMeets 22-Oct-18 - 12-Dec-18.Restricted to Graduate - Urbana-Champaign.Graduate Students enroll in section G1, Undergraduate Students enroll in section U1.",,,,,,
37455,"Lecture-Discussion",U1,"10:00 AM- 12:20 PM",MW,"338 -Davenport Hall","Hannon, B"
CRN,Type,Section,Time,Days,Location,Instructor
30076,Lecture,A,"09:30 AM- 10:50 AM",TR,"W223 -Turner Hall","Jamann, T"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
51939,Lecture,A,"03:00 PM- 03:50 PM",MW,"2083 - NaturalHistory Building","Ming, R"
Meets 27-Aug-18 - 19-Oct-18.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
46800,Online,OLP,"06:30 PM- 09:30 PM",R,-,"Moose, S"
"Meets 22-Oct-18 - 12-Dec-18.Restricted to MS:Crop Sciences -UIUC, MS: FSHN (Online) -UIUC, MS: Agricultural Educ -UIUC, MS:Nat Res Env Sci -UIUC, orNDEG:Grad Nondegree-CE-UIUC.This section is restricted to online programs only.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
51933,Lecture,A,"03:00 PM- 03:50 PM",MW,"2083 - NaturalHistory Building","Ming, R"
CRN,Type,Section,Time,Days,Location,Instructor
49502,"Discussion/Recitation",A,"04:00 PM- 04:50 PM",M,"W109 -Turner Hall","Lovell, S"
CRN,Type,Section,Time,Days,Location,Instructor
69380,Laboratory,LVC,"09:00 AM- 09:50 AM",R,"M205 -Turner Hall","Clark, L"
"",Lecture,LVC,"09:00 AM- 10:50 AM",T,"M205 -Turner Hall","Clark, L"
"Credit Hours: 3 hoursComp Prgm Fund & Bioinfo in RNot intended for students with Freshman or Sophomore class standing.Computer Programming Fundamentals and Bioinformatics in R. This course is aimed at upper-level undergraduates and graduatestudents who have been briefly introduced to R in their coursework and want to understand the R programming language in moredepth in order to use it in their research. It assumes no knowledge of computer science, and will cover introductory computerscience concepts and vocabulary. Students will learn to create their own R functions, and will create small R packages as a finalproject. The course will also introduce analysis of DNA, RNA, and protein sequence data using BioConductor. Prerequisite: Onecourse with an R component and one course in genetics.",,,,,,
53931,"Laboratory-Discussion",NFM,"01:00 PM- 02:50 PM",TR,"M205 -Turner Hall","Martin, NZhang, X"
"Credit Hours: 4 hoursIntro to Spatial AnalyticsIntroduction to Spatial Analytics for Biological Sciences. Biological sciences study phenomena which is observable in space andtime. New technologies make possible to collect new spatial information and analyze it to open new insights in biological systemswith broad impact in academic and industry. The goal of this course to provide a broad understanding of how to collect and integratespatial dataset and how to make the best use of it in research and decision making.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
66842,"Discussion/Recitation",A,"01:00 PM- 02:50 PM",MW,"2083 - NaturalHistory Building","Catchen, J"
"Students will learn to think algorithmically by constructing a biological hypothesis, and implementing code or deploying an existingcode implementation, to test that hypothesis. Students will learn to use UNIX and to program in Python, using biological data",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
46816,Laboratory,AB1,"03:00 PM- 04:50 PM",F,"M205 -Turner Hall","Butts-Wilmsmeyer, CMerced-Nieves, FVande Pol, K"
Restricted to Graduate - Urbana-Champaign.,,,,,,
46817,Laboratory,AB2,"01:00 PM- 02:50 PM",F,"M205 -Turner Hall","Butts-Wilmsmeyer, CMerced-Nieves, FVande Pol, K"
Restricted to Graduate - Urbana-Champaign.,,,,,,
46809,Lecture,AL,"02:00 PM- 03:50 PM",MW,"313 -Mumford Hall","Butts-Wilmsmeyer, C"
Restricted to Graduate - Urbana-Champaign.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
33557,Online,OLP,"06:30 PM- 09:30 PM",W,-,"Briskin, D"
"Restricted to MS:Crop Sciences -UIUC, NDEG:Grad Nondegree-CE-UIUC, MS: FSHN (Online) -UIUC, MS: Agricultural Educ -UIUC,or MS:Nat Res Env Sci -UIUC.This section is restricted to online programs only.",,,,,,
67252,Online,ONL,"06:30 PM- 09:30 PM",W,-,"Briskin, D"
"Restricted to Graduate - Urbana-Champaign. Not intended for MS:Crop Sciences -UIUC, MS: FSHN (Online) -UIUC, MS:Agricultural Educ -UIUC, MS:Nat Res Env Sci -UIUC, or NDEG:Grad Nondegree-CE-UIUC.This section is restricted to on-campus students only.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10567,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
63696,Online,OLP,ARRANGED -,,-,"Rayburn, A"
"Restricted to MS:Crop Sciences -UIUC or NDEG:Grad Nondegree-CE-UIUC.This section is restricted to online programs only.",,,,,,
62144,Online,ONL,ARRANGED -,,-,"Rayburn, A"
"Restricted to Graduate - Urbana-Champaign. Not intended for MS:Crop Sciences -UIUC or NDEG:Grad Nondegree-CE-UIUC.This section is restricted to on-campus students only.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
37023,"Lecture-Discussion",C1,"12:00 PM- 12:50 PM",R,"W109 -Turner Hall","Juvik, JMargenot, A"
"Restricted to Graduate - Urbana-Champaign.Approved for Satisfactory/Unsatisfactory grading. Register for this section if you will not be presenting in this course.",,,,,,
37021,"Lecture-Discussion",C2,"12:00 PM- 12:50 PM",R,"W109 -Turner Hall","Juvik, JMargenot, A"
"Restricted to Graduate - Urbana-Champaign.Approved for Standard Letter grading. Register for this section if you will be presenting in this course.",,,,,,
